Source:	C:\Users\A.SaleH\Desktop\EV19\EV19\ev19dashboardv1\ev19dashboardv1.sch
Date:	2/21/2019 3:58:49 PM
Tool:	Eeschema (5.0.2)-1
Component Count:	42
Ref	Value	Part	Footprint	Description	Vendor
C1	10u	Device:CP_Small	Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder	Polarized capacitor, small symbol	
C2	10u	Device:CP_Small	Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder	Polarized capacitor, small symbol	
C3	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C4	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C5	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C6	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C7	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C8	10u	Device:C_Small	Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder	Unpolarized capacitor, small symbol	
C9	10u	Device:CP_Small	Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder	Polarized capacitor, small symbol	
C10	10u	Device:CP_Small	Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder	Polarized capacitor, small symbol	
C11	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C12	100n	Device:C_Small	Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder	Unpolarized capacitor, small symbol	
C13	10u	Device:CP_Small	Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder	Polarized capacitor, small symbol	
